資財活動,,,,,,,,,,,,,,,,
餐廳,天津蔥抓餅,,蔥抓餅、豆花,30~70,蔥抓餅加起士、乳酪餅、豆漿紅茶,,,,,,,,,,,
社團,,,,,,,,,,,,,,,,
,體能性社團,學術性社團,康樂性社團,音樂性社團,聯誼性社團,學生自治組織,,,,,,,,,,
社團,登山社,領導力培訓社,追夢新康輔社,管弦樂社,親善大使團,學生自治會,,,,,,,,,,
社團,自由車社,北科大英文演講社,ACGM 研究社,雀兒輕音社,轉學生聯會,土木工程系學會,,,,,,,,,,
社團,跆拳道社,Oikos 團契社,熱舞社,采音吉他社,,工業工程與管理系學會,,,,,,,,,,
社團,網球社,程式設計研究社,街頭地板社,賦展鋼琴社,,光電工程系學會,,,,,,,,,,
社團,劍道社,iPower 社,魔術社,玉虹國樂社,,機械工程系學會,,,,,,,,,,
社團,柔道社,中智佛學社,創嚮桌遊社,口技社,,學士班聯會,,,,,,,,,,
社團,棒球社,機車研究社,霓享塔羅社,鐵格嘻哈研究社,,車輛工程系學會,,,,,,,,,,
社團,滑板社,正言辯論社,,阿卡北拉社,,材料及資源工程系學會,,,,,,,,,,
社團,弓道社,美食研究社,,,,經營管理系學會,,,,,,,,,,
社團,桌球社,橋藝社,,,,文化事業發展系學會,,,,,,,,,,
社團,電子競技社,新望社,,,,工業設計系學會,,,,,,,,,,
社團,生存遊戲社,山地文物研究社,,,,建築系學會,,,,,,,,,,
社團,,福智青年社,,,,能源與冷凍空調系學會,,,,,,,,,,
社團,,光鹽社,,,,分子科學與工程系學會,,,,,,,,,,
社團,,集美好攝團,,,,資訊工程系學會,,,,,,,,,,
社團,,區塊鏈研究社,,,,電子工程系學會,,,,,,,,,,
社團,,波波陶藝社,,,,電機工程系學會,,,,,,,,,,
社團,,,,,,化學工程與生物科技系學會,,,,,,,,,,
社團,,,,,,應用英文系學會,,,,,,,,,,
社團,,,,,,資訊與財金管理系學會,,,,,,,,,,
社團,,,,,,互動設計系學會,,,,,,,,,,
社團,,,,,,智慧自動化工程科學會,,,,,,,,,,
社團,,,,,,服務性社團,,,,,,,,,,
社團,,,,,,慈幼社,,,,,,,,,,
社團,,,,,,橘社嚕啦啦,,,,,,,,,,
社團,,,,,,慈濟青年社,,,,,,,,,,
社團,,,,,,崇德青年社,,,,,,,,,,
社團,,,,,,北科學 Share 社,,,,,,,,,,
社團,,,,,,扶輪青年社,,,,,,,,,,
社團,,,,,,賢德青年服務社,,,,,,,,,,
社團,,,,,,,,,,,,,,,,
校園地圖(這部分要做成功能輸出圖片),,,,,,,,,,,,,,,,
交通資訊,,,,,,,,,,,,,,,,
,捷運,,,,,,,,,,,,,,,
捷運,,藍線【板南土城線】忠孝新生4號出口,,,,,,,,,,,,,,
捷運,,橘線【中和新蘆線】忠孝新生3號出口(去先鋒比較快),,,,,,,,,,,,,,
,搭乘公車,,,,,,,,,,,,,,,
公車,,台北科技大學站--212、212直達車、232、262、299及605,,,,,,,,,,,,,,
公車,,忠孝新生路口站--72、109、115、214、222、226、280、290、505、642、665、668、672及松江新生幹線,,,,,,,,,,,,,,
,Ubike站點,,,,,,,,,,,,,,,
Ubike,,忠孝新生3、4號出口站旁,,,,,,,,,,,,,,
Ubike,,建國南路一段(綜合科館旁),,,,,,,,,,,,,,
Ubike,,億光大樓(宿舍),,,,,,,,,,,,,,
,,,,,,,,,,,,功能類型(code),第一順位的主要功能,,,第二順位
,,,,,,,,,選課問題,,,,位置資訊,,,行事曆(可以用程式碼連結看看)
入口網站,,,,,,,,,,,,,查詢教室/處室,,,停車證申請
,https://nportal.ntut.edu.tw/index.do?thetime=1697944963579,,,,,,,,,,,,輸入課號,,,
申請資料網址,,,,,,,,,,,,,課程名稱,,,此帳號QRCODE
,進修部表單,https://wwwoce.ntut.edu.tw/p/412-1033-103.php?Lang=zh-tw,,,,,,,,,,,處室名稱,,,常見問題
,教務處,https://oaa.ntut.edu.tw/p/412-1008-12839.php?Lang=zh-tw,,,,,,,,,,,老師名稱,,,分享此帳號
,總務處,https://oga.ntut.edu.tw/p/426-1040-7.php?Lang=zh-tw,,,,,,,,,,,畢業學分,,,
獎學金申請,,,,,,,,,,,,,,,,
,https://scholarship.ntut.edu.tw/,,,,,,,,,,,,,,,
新生專區,,,,,,,,,,,,,,,,
,https://oga.ntut.edu.tw/p/426-1040-7.php?Lang=zh-tw,,,,,,,,,,,,,,,
